Solr HTTP error: HTTP request failed, Operation timed out after 5001 milliseconds with 0 bytes received
#0 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php(92): Solarium\Core\Client\Adapter\Curl->check('', Array, Resource id #130)
#1 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php(213): Solarium\Core\Client\Adapter\Curl->getResponse(Resource id #130, false)
#2 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php(68): Solarium\Core\Client\Adapter\Curl->getData(Object(Solarium\Core\Client\Request), Object(Solarium\Core\Client\Endpoint))
#3 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(804): Solarium\Core\Client\Adapter\Curl->execute(Object(Solarium\Core\Client\Request), Object(Solarium\Core\Client\Endpoint))
#4 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(773): Solarium\Core\Client\Client->executeRequest(Object(Solarium\Core\Client\Request), Object(Solarium\Core\Client\Endpoint))
#5 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(890): Solarium\Core\Client\Client->execute(Object(Solarium\QueryType\Select\Query\Query), NULL)
#6 /var/www/vhosts/mediathek.fhnw.ch/html/dev/lib/Mediathek/SOLR.class.php(58): Solarium\Core\Client\Client->select(Object(Solarium\QueryType\Select\Query\Query))
#7 /var/www/vhosts/mediathek.fhnw.ch/html/dev/cli/swissbib2solr.php(48): Mediathek\SOLR->delete('swissbib-316515...')
#8 {main}Solr HTTP error: HTTP request failed, Recv failure: Connection reset by peer
#0 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php(92): Solarium\Core\Client\Adapter\Curl->check('', Array, Resource id #55068)
#1 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php(213): Solarium\Core\Client\Adapter\Curl->getResponse(Resource id #55068, false)
#2 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php(68): Solarium\Core\Client\Adapter\Curl->getData(Object(Solarium\Core\Client\Request), Object(Solarium\Core\Client\Endpoint))
#3 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(804): Solarium\Core\Client\Adapter\Curl->execute(Object(Solarium\Core\Client\Request), Object(Solarium\Core\Client\Endpoint))
#4 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(773): Solarium\Core\Client\Client->executeRequest(Object(Solarium\Core\Client\Request), Object(Solarium\Core\Client\Endpoint))
#5 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(864): Solarium\Core\Client\Client->execute(Object(Solarium\QueryType\Update\Query\Query), NULL)
#6 /var/www/vhosts/mediathek.fhnw.ch/html/dev/lib/Mediathek/SOLR.class.php(156): Solarium\Core\Client\Client->update(Object(Solarium\QueryType\Update\Query\Query))
#7 /var/www/vhosts/mediathek.fhnw.ch/html/dev/cli/swissbib2solr.php(104): Mediathek\SOLR->import(Object(Mediathek\swissbibEntity))
#8 {main}Solr HTTP error: HTTP request failed, Operation timed out after 5000 milliseconds with 0 bytes received
#0 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php(92): Solarium\Core\Client\Adapter\Curl->check('', Array, Resource id #134)
#1 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php(213): Solarium\Core\Client\Adapter\Curl->getResponse(Resource id #134, false)
#2 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php(68): Solarium\Core\Client\Adapter\Curl->getData(Object(Solarium\Core\Client\Request), Object(Solarium\Core\Client\Endpoint))
#3 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(804): Solarium\Core\Client\Adapter\Curl->execute(Object(Solarium\Core\Client\Request), Object(Solarium\Core\Client\Endpoint))
#4 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(773): Solarium\Core\Client\Client->executeRequest(Object(Solarium\Core\Client\Request), Object(Solarium\Core\Client\Endpoint))
#5 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(890): Solarium\Core\Client\Client->execute(Object(Solarium\QueryType\Select\Query\Query), NULL)
#6 /var/www/vhosts/mediathek.fhnw.ch/html/dev/lib/Mediathek/SOLR.class.php(58): Solarium\Core\Client\Client->select(Object(Solarium\QueryType\Select\Query\Query))
#7 /var/www/vhosts/mediathek.fhnw.ch/html/dev/cli/swissbib2solr.php(48): Mediathek\SOLR->delete('swissbib-315871...')
#8 {main}Solr HTTP error: HTTP request failed, Operation timed out after 5000 milliseconds with 0 bytes received
#0 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php(92): Solarium\Core\Client\Adapter\Curl->check('', Array, Resource id #134)
#1 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php(213): Solarium\Core\Client\Adapter\Curl->getResponse(Resource id #134, false)
#2 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php(68): Solarium\Core\Client\Adapter\Curl->getData(Object(Solarium\Core\Client\Request), Object(Solarium\Core\Client\Endpoint))
#3 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(804): Solarium\Core\Client\Adapter\Curl->execute(Object(Solarium\Core\Client\Request), Object(Solarium\Core\Client\Endpoint))
#4 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(773): Solarium\Core\Client\Client->executeRequest(Object(Solarium\Core\Client\Request), Object(Solarium\Core\Client\Endpoint))
#5 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(890): Solarium\Core\Client\Client->execute(Object(Solarium\QueryType\Select\Query\Query), NULL)
#6 /var/www/vhosts/mediathek.fhnw.ch/html/dev/lib/Mediathek/SOLR.class.php(58): Solarium\Core\Client\Client->select(Object(Solarium\QueryType\Select\Query\Query))
#7 /var/www/vhosts/mediathek.fhnw.ch/html/dev/cli/swissbib2solr.php(48): Mediathek\SOLR->delete('swissbib-315871...')
#8 {main}Solr HTTP error: HTTP request failed, Operation timed out after 5000 milliseconds with 0 bytes received
#0 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php(92): Solarium\Core\Client\Adapter\Curl->check('', Array, Resource id #134)
#1 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php(213): Solarium\Core\Client\Adapter\Curl->getResponse(Resource id #134, false)
#2 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php(68): Solarium\Core\Client\Adapter\Curl->getData(Object(Solarium\Core\Client\Request), Object(Solarium\Core\Client\Endpoint))
#3 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(804): Solarium\Core\Client\Adapter\Curl->execute(Object(Solarium\Core\Client\Request), Object(Solarium\Core\Client\Endpoint))
#4 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(773): Solarium\Core\Client\Client->executeRequest(Object(Solarium\Core\Client\Request), Object(Solarium\Core\Client\Endpoint))
#5 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(890): Solarium\Core\Client\Client->execute(Object(Solarium\QueryType\Select\Query\Query), NULL)
#6 /var/www/vhosts/mediathek.fhnw.ch/html/dev/lib/Mediathek/SOLR.class.php(58): Solarium\Core\Client\Client->select(Object(Solarium\QueryType\Select\Query\Query))
#7 /var/www/vhosts/mediathek.fhnw.ch/html/dev/cli/swissbib2solr.php(48): Mediathek\SOLR->delete('swissbib-315871...')
#8 {main}Solr HTTP error: HTTP request failed, Operation timed out after 5001 milliseconds with 0 bytes received
#0 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php(92): Solarium\Core\Client\Adapter\Curl->check('', Array, Resource id #134)
#1 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php(213): Solarium\Core\Client\Adapter\Curl->getResponse(Resource id #134, false)
#2 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Adapter/Curl.php(68): Solarium\Core\Client\Adapter\Curl->getData(Object(Solarium\Core\Client\Request), Object(Solarium\Core\Client\Endpoint))
#3 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(804): Solarium\Core\Client\Adapter\Curl->execute(Object(Solarium\Core\Client\Request), Object(Solarium\Core\Client\Endpoint))
#4 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(773): Solarium\Core\Client\Client->executeRequest(Object(Solarium\Core\Client\Request), Object(Solarium\Core\Client\Endpoint))
#5 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(890): Solarium\Core\Client\Client->execute(Object(Solarium\QueryType\Select\Query\Query), NULL)
#6 /var/www/vhosts/mediathek.fhnw.ch/html/dev/lib/Mediathek/SOLR.class.php(58): Solarium\Core\Client\Client->select(Object(Solarium\QueryType\Select\Query\Query))
#7 /var/www/vhosts/mediathek.fhnw.ch/html/dev/cli/swissbib2solr.php(48): Mediathek\SOLR->delete('swissbib-315871...')
#8 {main}Solr HTTP error: OK (400)
{"responseHeader":{"status":400,"QTime":1437},"error":{"metadata":["error-class","org.apache.solr.common.SolrException","root-error-class","org.apache.solr.common.SolrException"],"msg":"ERROR: [doc=swissbib-048033820] unknown field 'score'","code":400}}

#0 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(742): Solarium\Core\Query\Result\Result->__construct(Object(Solarium\Client), Object(Solarium\QueryType\Update\Query\Query), Object(Solarium\Core\Client\Response))
#1 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(774): Solarium\Core\Client\Client->createResult(Object(Solarium\QueryType\Update\Query\Query), Object(Solarium\Core\Client\Response))
#2 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(864): Solarium\Core\Client\Client->execute(Object(Solarium\QueryType\Update\Query\Query), NULL)
#3 /var/www/vhosts/mediathek.fhnw.ch/html/dev/lib/Mediathek/SOLR.class.php(66): Solarium\Core\Client\Client->update(Object(Solarium\QueryType\Update\Query\Query))
#4 /var/www/vhosts/mediathek.fhnw.ch/html/dev/cli/swissbib2solr.php(48): Mediathek\SOLR->delete('swissbib-048033...')
#5 {main}Solr HTTP error: OK (400)
{"responseHeader":{"status":400,"QTime":1},"error":{"metadata":["error-class","org.apache.solr.common.SolrException","root-error-class","org.apache.solr.common.SolrException"],"msg":"ERROR: [doc=swissbib-048033820] unknown field 'score'","code":400}}

#0 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(742): Solarium\Core\Query\Result\Result->__construct(Object(Solarium\Client), Object(Solarium\QueryType\Update\Query\Query), Object(Solarium\Core\Client\Response))
#1 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(774): Solarium\Core\Client\Client->createResult(Object(Solarium\QueryType\Update\Query\Query), Object(Solarium\Core\Client\Response))
#2 /var/www/vhosts/mediathek.fhnw.ch/html/dev/vendor/solarium/solarium/library/Solarium/Core/Client/Client.php(864): Solarium\Core\Client\Client->execute(Object(Solarium\QueryType\Update\Query\Query), NULL)
#3 /var/www/vhosts/mediathek.fhnw.ch/html/dev/lib/Mediathek/SOLR.class.php(70): Solarium\Core\Client\Client->update(Object(Solarium\QueryType\Update\Query\Query))
#4 /var/www/vhosts/mediathek.fhnw.ch/html/dev/cli/swissbib2solr.php(48): Mediathek\SOLR->delete('swissbib-048033...')
#5 {main}
